0.00857664127834141,-0.00466344031505287,-0.00742282054852694,0.00272341100499034,0.00379242136143148
0.00315214264206588,0.00907234286889434,0.00149468496441841,-0.00574237471446395,0.00145460142754018
-0.0095064044278115,0.00269733457360417,0.00172913887538016,-0.000621098456904293,0.00785724163986743
-0.00572439217939973,0.000728223863989115,-0.00993666699156165,-0.00302604889497161,-0.00691630111075938
0.00788827585987747,0.00728705220855772,0.00136997990775853,-0.00793075802270323,-0.00389308782760054
0.00267154769971967,0.00907569391652942,0.00991213406436145,0.00907628763932735,0.00275410998146981
0.00718480742536485,0.00453884998802096,0.00616469987668097,-0.00899911676999181,0.00511353119742125
0.0034996671276167,0.000573426978662609,0.00171896809246391,-0.00459803381469101,0.00946746882516891
0.0017411535885185,0.00622563527431339,0.00733887236565352,-0.007877217233181,0.00311668192967773
-0.00661265244241804,-0.00472960913088173,0.000192276211455464,-0.00296480047050863,-0.00510436093900353
-0.00831298025790602,0.00748112027067691,-0.00170548883732408,-0.00628684421535581,-0.00440112597774714
0.00488255809061229,0.0094482200872153,-0.0023482580948621,0.00035573868546635,0.00741922652348876
0.00336938278749585,0.00572030592244119,0.00806536667514592,-0.00929223517421633,0.00503275653347373
0.0091578057827428,-0.00299860469531268,0.000831957221962512,-0.00202951361890882,-0.00471657305490226
-0.00883931884076446,-0.00409880408085883,0.00457575846463442,-0.00288322337437421,0.00901409856509417
-0.00850835487712175,0.00366988865658641,-0.00267875000368804,0.00604456159751862,-0.00530036262236536
-0.00373361349571496,-0.00262383905705065,0.00590334003325552,-0.00288235730025917,-0.0061040509538725
-0.00282206373289228,-0.00807926666457206,-0.00673431834671646,0.00262247833888978,0.00878842372447252
0.00119535229168832,0.00700970357749611,0.00334556084126234,-0.00226249027997255,-0.00699771671555936
-0.00115771433804184,-0.00360311421565711,0.00755207465961576,0.00128755224868655,0.0094163246685639
-0.00213848745450377,-0.00979197025299072,0.00914339517708868,-0.00352987270336598,-0.00457733413204551
0.00264710427261889,0.00872016503475607,0.00223965355660766,-0.000771573758684099,-0.000879942071624101
0.00499998783227056,0.00451098489575088,-0.00217133005615324,0.00022959309630096,0.00061619633808732
0.00130308778490871,-0.00867858997080475,-0.00690647087059915,-0.0010949125373736,-0.0017649591062218
-0.00814880167599768,-0.00538676080293953,-0.00871568818576634,-0.00378516367636621,0.00706125128548592
0.00552115686703473,0.00958084145560861,-0.0010379303060472,-0.00539627462625504,0.0027989566186443
-0.00662430023774505,-0.00110166113823652,-0.000631232745945454,-0.00591353928670287,0.0073918737238273
-0.00618396753445268,-0.00366806084755808,0.00331300660967827,0.0078999599115923,0.00247229096014053
0.00139533495064825,-0.00446022169664502,-0.00220768966246396,0.00601523466873914,0.00681410205084831
0.000782674499787391,-0.000279393289238214,0.00257633070461452,-0.000383648052811623,-0.00493616645690054
0.00413432779721916,-0.00962485509458929,-0.00192316059488803,-0.00277629524003714,-0.00713144828565419
0.00919702386017889,-0.00866684717591852,0.00731629576068372,-0.00647862556856126,0.00463237441610545
-0.00366018850822002,0.00189126117154956,-0.008920589950867,0.00416192795149982,0.0028057241300121
-0.00216623710468412,-0.00358470323029906,-0.00339804939925671,-0.00767853612080216,-0.00273005234543234
0.00738828853704035,-0.00138533864635974,-0.00175678202416748,6.06997543945911e-05,-0.0075368499616161
0.00995035971049219,-0.0060483388369903,-0.00815875672735274,0.0058048391668126,0.00522029859013855
0.0032190767256543,-0.00133587659802288,0.0059111197385937,-0.00419653014279902,-0.00542173882946372
-0.00581907609477639,-0.00889296795707196,0.00657209743745625,-0.000842649713158608,0.00683378748595715
-0.00151704326737672,0.000406145961023867,-0.00568685593083501,-0.00644915357697755,-0.00119622335303575
-0.00100088747218251,-0.0050829118443653,0.00965963435359299,-0.0056474673980847,-0.00424131787382066
0.000202092695981265,-0.000967981382273138,-0.00335914608556777,0.00131201220676303,-0.00345957726705819
0.00964886394329369,0.0040803232556209,0.00957369040697813,0.00467655489221215,-0.00499299002345651
0.00125423518940806,-0.00843065078370273,0.00256615757010877,0.00691093521658331,-0.00200509945861995
0.00100223449524492,-0.00913060580380261,-0.00971514314878732,-0.00494365594815463,-0.00131892889738083
0.00128133558668196,-0.00926553393248469,0.00248394816182554,0.00719410452526063,-0.00981195676606149
0.00753265435341746,-0.00863896147347987,0.00357915758155286,0.00691379381343722,-0.00181012384593487
-0.00216495978180319,-0.000516940983943641,-0.00453549655154347,-0.00693543792702258,0.00390242652967572
0.00528292791452259,0.00753929313272238,0.00434257974848151,0.00446213496848941,-0.00795872983057052
-0.00707582081668079,0.00218809292186052,0.00387278050649911,-0.00879871502984315,0.00935706517659128
0.00666955661494285,0.00760983131360263,-0.00319279502611607,0.00536284963134676,-0.00826203855220228
-0.00198292221873999,-0.00747446842957288,0.00633029772434384,0.00545843855943531,-0.00804968982003629
0.00989208810962736,-0.00497488421853632,0.0092563859699294,-0.00621708044782281,-0.00684861903544515
0.00175025138538331,0.00533387128729373,-0.00955003646668047,-0.00344817796722055,0.00549585237167776
0.00626381052657962,-0.000379472686909139,-0.00232130371965468,0.000624787155538797,0.00196496088989079
-0.00096057079732418,0.000298774046823382,0.00621105910744518,0.00916495993267745,-0.00957615617197007
-0.004908910789527,-0.00614698170218617,0.00194548628758639,0.00816550373099744,-0.000379452407360077
0.00867048774845898,-0.00772771059069782,0.00478536157868802,-0.00365239569917321,-0.0012005401076749
0.00902810938190669,-0.00052003437653184,0.00295724347699434,0.00523452346678823,-0.00200458953157067
0.00508272959850728,-0.00279879671055824,0.00160228678956628,-0.0027729327371344,-0.0066459591826424
0.00589809550438076,-0.00205209167674184,-0.00922390359453857,-0.00993414112366736,-0.00341429595369846
0.00711046406533569,-0.00526030409149826,-0.00609722059685737,-0.00818407032173127,0.00263918315991759
0.00653617788571864,0.000110951163806021,0.00358005300629884,0.00735686079598963,-0.00954119435045868
-0.00830485452897847,-0.00785299151670188,-0.00793864944949746,-0.00481297039892525,0.00747771159280092
0.00837026152294129,-0.00699982947204262,0.00905571655370295,-0.000880794692784547,-0.00822848137002438
-0.00928486669901758,0.00125043988693506,0.00867260044440627,-0.00971394251100719,0.00393191620241851
-0.00436182399746031,0.00798398774582893,-0.00592221806757152,-0.00548827243968844,0.00585377652198076
0.0062183881085366,-0.00401832406409085,0.00985640462487936,-0.00945888655725867,-0.000293813250027596
0.00397767187096179,0.00230105644557625,-0.00028266729786992,-0.00634199697058648,-0.00592009187210351
-0.00134526898153126,-0.00140383796300739,0.00393124269321561,-0.00967194036580622,0.00587121996562928
-0.00269499877933413,0.000343436021357774,0.00993548249825835,-0.00239570327103138,0.00971360616851598
0.0076724393805489,-0.00147182064130902,0.00649901956319809,0.000891184560023248,0.000322545738890767
0.00546700838953257,0.00969482814893126,0.000754823689348996,0.00385441601742059,0.00498946349602193
0.00861065922770649,0.00863934401422739,0.00616023518610746,-0.00860110213980079,0.00211315307300538
-0.00770998797379434,0.00794053332880139,0.00677372889593244,0.00891436562873423,0.00560146164149046
0.00876604452729225,0.00136551820673048,-0.00119234009180218,-0.00324060188606381,0.00725551492068917
0.00142080410849303,-0.00202482603956014,-0.00109868539497256,-0.00838612641207874,0.00715431630145758
-0.00746234940830618,-0.0053839650657028,0.00299856212921441,0.00426088754553348,0.000742309661582112
0.00462195069063455,-0.0023930339096114,0.00148129342123866,0.00857615052256733,0.00989431136287749
0.00388968440238386,0.00218468724284321,0.000320322471670806,0.0087650479702279,-0.00688762333709747
-0.00015391749329865,-0.000974511788226664,0.00159864986781031,-0.00918834108393639,0.00939333687070757
-0.00363927597180009,0.00807859892956912,0.00236965576186776,0.00316729458980262,-0.00852934090420604
-0.00280701198149472,-0.0082848236663267,-0.0058358752541244,-0.00335782994516194,0.00298508266918361
-0.00868064795620739,-0.00849417055025697,0.00149093451909721,0.00866843433585018,0.00238592301961035
-0.00814895983785391,0.00332263555843383,0.00232746167574078,0.00754624650347978,0.00453935144003481
-0.0010092588653788,0.00321861735545099,0.00210338078439236,-0.0065390314720571,0.00320431223604828
0.00413779338821769,-0.00892402369063348,-0.00339088524226099,0.00021236305590719,-0.00392693430650979
0.00453451086301357,-0.00982616243418306,-0.00757165199611336,-0.00759509857278317,-0.00553988784085959
-0.00484300100710243,-0.00933201357722283,-0.000266894144006073,0.00461474577896297,-0.00860938120633364
0.000876252218149602,-0.00906605783849955,0.000914031928405166,-5.84138603880995e-05,-0.00138797778636217
0.00688220477662981,0.000242554652504622,0.00832304827868939,0.00659980963915586,-0.00557379445526749
0.00663957927841693,-0.00586408155504614,-0.000652106082998215,0.0013583210716024,-0.00443370590452105
-0.00358793519902974,0.00656117223203182,-0.00707630514167249,-0.00889919471926987,0.00400498364120722
0.00609988430980593,0.000622582519426942,-0.00301720767747611,0.00339675753843039,0.00681032755412161
0.00479099523741752,0.00627605118788779,0.00692888025660068,-0.0073132541636005,0.00137880628928542
-0.00999159002676606,0.00253106323070824,-0.000538433659821749,0.00186491414438933,2.66724219545721e-05
-0.00331923583522439,0.0026339392317459,-0.00342222312930971,0.00384539938066155,-0.00192139867693186
0.00733980923891068,-0.00558674478903413,0.00432220303453505,0.00412188487593085,-0.0015864521311596
-0.00189823176246137,0.00726539718452841,0.00856338787358254,-0.00610045664943755,0.0073211099812761
-0.00468619028571993,-0.00989144758787006,0.00877742593176663,-0.00839529705233872,0.00171385882887989
0.0035289424052462,-0.00191103380173445,0.00300282102543861,-0.000292924996465445,0.0090295384125784
-0.00823549191467464,0.000311229294165969,0.00233093314338475,0.00194938930217177,-0.00490890704561025
0.00264590754639357,-0.00264078341890127,-0.0018808309128508,0.00991924396250397,-0.0039781514601782
-0.00966740190517157,0.0043813522066921,-0.00650965151377022,-0.00290025744121522,0.00354044270701706
-6.46856380626566e-05,0.00827335595618933,-0.000104340743273496,0.00579192766919732,0.00410959907341748
0.000651521962136031,-0.00320077456533909,0.00940169218927622,-0.00663118388969451,0.00841201487462967
0.00249328289180994,-0.00965189097914845,0.00239564535208046,0.00672455469146371,0.00349125090055168
-0.00464797496795654,0.00270141891669482,0.00999669894576073,-0.00363480391446501,-0.00901243729051203
0.00477664180099964,0.00287488949019462,0.00846480861771852,-0.00116201146971434,-0.00214618933387101
-0.00149801536928862,0.00408638445660472,-0.00366883562877774,0.00164672814775258,-0.00243761576712132
-0.00614392134360969,0.0080749521125108,-0.00794087490066886,0.00628854402340948,-0.00439768134616315
-0.00880686962511391,8.68124561384312e-05,0.00795236459933221,-0.00512245263904333,-0.000996858319267631
0.00041207393631339,-0.00752330368384719,0.000420208675786854,-0.00307643079664558,0.00111131573095918
0.00309120424557477,0.00399526117835194,-0.00937302331905812,-0.00641058789566159,0.00640308103524148
-0.00197030251380056,-0.00820199978072196,0.00681362918112427,-0.00180019393563271,-0.00427851123735309
0.00380324026569724,0.00105728931259364,0.00144757586531341,-0.00616607477888465,-0.00356005778070539
-0.00774241388309747,-0.00235725018195808,0.00497380958870053,0.00291230376809835,0.0011656808340922
0.00256472746375948,-0.00864563518203795,0.00773455558810383,-0.00197928288951516,-0.005190294762142
-0.00723530774470419,-0.00650692200288177,0.00847250146791339,-0.00741785656195134,-0.00272392995655537
0.00825530151370913,0.00801597265526652,0.00144327756483108,0.00853120821062475,-0.00986389318946749
-0.00953192306216806,-0.00378911247476935,-0.00255679687019438,0.000438838806003332,-0.00657147269230336
-0.00892595747020096,0.00826175934169441,-0.00492492791265249,-0.0096311493916437,-0.00503414900973439
-0.00392748259473592,0.00156794259790331,0.00303308712784201,0.00840785793028772,0.00614188014529646
0.00182929683011025,0.00188639998435974,-0.00832913530990481,0.00835968813393265,-0.00979409287218004
-0.00409828738309443,-0.00630934312008321,-0.00589304301887751,-0.00810401049908251,1.83164235204453e-05
0.00034529471769929,-0.00803404959384352,-0.00401011960580945,0.00972255662083626,0.00212721548508853
0.00503558483440429,-0.00379571217577904,-0.0057238630251959,-0.00544907946139574,0.0013201790349558
-0.00983322971500456,-0.00171639956533909,0.00772076453082264,-0.00997288585174829,0.00931849085260183
0.00214340935926884,0.00331339585129172,0.00429618471302092,0.00452919376082718,0.00375281921122223
0.00275446808896959,-0.000644133677706122,0.00699443841353059,-0.00879851812496781,0.00316519939340651
0.00458104039076716,-0.00665909174829721,0.00216676532290876,-0.00155017221812159,0.000286782379262149
-0.00262888591736555,-0.00084342853166163,0.000533130806870759,0.0076185573078692,-0.000810713190585375
-0.00699422128498554,0.000402466715313495,-0.00791205752175301,0.00182236264459789,-0.00560692001134157
-0.00987812164239585,0.00619457823690027,-0.00787142992950976,0.00611009166110307,1.63405016064648e-05
-0.00867598378565163,0.00264141170307994,-0.000443502226844431,0.00779852668289095,0.00470130337867886
-0.00529230003710836,-0.0015394394332543,0.00766971030272543,0.00522486176341772,0.000938798636198043
0.002959617478773,0.00198766437359154,0.00814307430293411,0.00565483662299812,-0.000521575058810413
-0.00134570732712746,-0.0095842760335654,-0.00607364747207612,0.00946121273096651,0.0099434366915375
-0.000844791559502482,0.00370571141596884,0.00730677392333746,-0.00431733035482466,-0.00651604407466948
-0.00964299144688994,-0.00671128761023283,-0.00159968533553183,0.00470414935611188,0.00136540974490345
0.0039904131507501,-0.00385487566702068,-0.00814610545989126,0.000343315489590167,0.0063131181942299
-0.00206030603032559,0.00652401636354625,0.00424332501366735,0.00440773569513112,-0.0058375664614141
-0.00828172386158258,0.00587815999053419,-0.00895049422979355,-0.00865976199507713,-0.0098106937110424
0.00647955512162298,0.00658970731776208,-0.00255676024127752,-0.00203034409321845,-0.00342296089045703
-0.00808168154675513,0.00709964134264737,0.00404463997110724,-0.0082590396143496,0.00675229200161994
-0.00882345558609813,0.00677543974947185,0.00294974763412028,-0.00505632764659822,-0.00172454340849072
-0.0071699651889503,-0.00200462693348527,0.00139191411435604,0.00664448473602533,-0.00517340494785458
-0.00355271045584232,0.00475517835933715,-0.00887917359825224,-0.00705613083206117,-0.00337021118495613
-0.0062429483840242,0.00481137450318784,-0.00735459329560399,-0.00694866435602307,0.00905038687866181
0.00624236228410155,0.000704454770311714,-0.00501685289200395,-0.00565729906316847,-0.00538489561527967
0.00452822623774409,-0.00806742317508906,0.00450163776054978,0.00644109660293907,0.00697879578918219
0.0040664834715426,-0.00364275223575532,-0.00132584126200527,-0.00370706812944263,0.00909296169877052
-0.00208010426722467,-0.00842616462614387,0.00123054257594049,-0.000738323358818889,0.00449833519756794
-0.00892616547644138,0.00301319520454854,-0.00353185278829187,0.00819171281065792,0.00768590234685689
-0.00491481374017894,0.00115702051669359,-0.0095900426292792,0.00770439763553441,0.00091665546875447
0.00948064750991762,-0.00762165132910013,0.00780971919186413,-0.00719414749182761,0.00315614972263575
-0.00144504376221448,0.000238928683102132,0.00662818450015038,0.00548917683772743,-0.0045307351462543
0.00486898994538933,-0.00955949374474585,0.00774986508768052,-0.000154585703276098,0.00435694115702063
-0.00863720060326159,-0.00613012038636953,0.00030362443998456,-0.00269549715332687,0.00798852609470487
-0.00678207485936582,-0.00266980266664177,0.00970604633446783,0.00303379432298243,-0.00764679315499961
0.00703764465637505,0.00446604433935136,0.000523775103501975,-0.00875063850078732,-3.2065096311271e-05
-0.00482097289524972,-0.0064214736642316,-0.00390299732796848,-0.00219877123367041,-0.00623514718841761
-0.00428160175681114,-0.00971855937503278,-0.00528407052624971,0.00937072447966784,-0.00839955547358841
0.00943447425495833,0.000435876338742673,0.00596558216959238,-0.00483316540252417,0.00426644818391651
0.00467192285228521,0.00638337484095246,0.0080609186924994,-0.00848203063942492,0.000771110174246132
-0.000794722530990839,-0.00138674079906195,-0.00733673904556781,4.33432869612754e-07,-0.00011916299816221
-0.00344853414222598,-0.00704756044782698,0.0092188221309334,-0.00452979444060475,-0.00793323065154255
0.0040404267096892,0.00241077471524477,0.00372416194528341,-0.00851503305602819,0.00124122359324247
0.000752883646637201,0.00152932927478105,-0.00741292101331055,0.00692655390594155,-0.00681828216183931
-0.00624220684636384,0.00185650431551039,-0.00460530106443912,0.00542010253760964,-0.000551256351172924
0.00406856273300946,-0.00492220006883144,0.00542777163907886,0.00772275812458247,0.00103260434698313
0.00399781265296042,0.00136500829830766,-0.00883248457219452,-0.00718492393381894,-0.000974273243919015
0.00531168311834335,-0.0036856044549495,-0.00581860860809684,-0.00277960074599832,-0.00463462593499571
0.00454367090482265,0.00190365795511752,0.00783642570488155,-0.00836926314048469,-0.0057633898826316
-0.00367109678220004,0.00739372487179935,-0.00244900955352932,-5.47347776591774e-05,-0.00750726962462068
-0.000757060982286929,0.00452923752833158,-0.00466124080121517,0.008490513949655,-0.00590720688458532
-0.00691556107252836,-0.00603401188738644,0.00568990343250334,-0.00648243125528097,0.00280539287254214
0.00478834638837725,0.0025562689313665,-0.00616250741761178,-0.00171525280922651,-0.00464625850319862
0.00892934332136065,-0.00520739233586937,0.00704229054972529,-0.002514644023031,0.00291039304342121
0.00300623311195523,0.00595166244078428,-0.00620387550443411,-0.00116723941173404,-0.00917542063165456
0.00882524024695158,-0.00563151393085718,-0.00918663040734828,-0.00435850178357214,0.00803156774491072
-0.00836748064029962,-0.00803550241049379,-0.00698614426888525,-0.00292013449128717,0.00378046603873372
-0.0097943563433364,0.000850748717784882,0.00675758567638695,0.00357476390898228,0.00388551202137023
0.00675868845079094,0.00205539335031062,0.00720085068140179,0.00522726403549314,-0.00759827906731516
0.00763694203924388,0.00938509428407997,0.00982375486753881,0.00554893252905458,-0.00959905742667615
0.00563344670925289,0.00544398962985724,0.00829433308448642,-0.00959151422139257,-0.00285642352420837
0.00953320648055524,0.00866016836371273,0.00736660066060722,0.000288134859874844,-0.00714584000408649
0.00735387124121189,0.00251239079516381,0.00654745351988822,-0.00797483413945884,0.00462751032784581
-0.00690348146017641,-0.000146478903479874,-0.00293183337431401,0.00721931615378708,0.000736253317445517
-0.00374467401765287,-0.0071050822082907,-0.00909880919847637,0.00616167561151087,-0.00764729109592736
-0.00830212573520839,0.00202750589698553,-0.00668864109553397,-0.00593321961350739,-5.97087480127805e-05
-0.00384193912148476,-0.00889985437504947,0.00429147791583091,0.00461616357788444,-0.00466046184767038
-0.00916712001897395,0.00798826012294739,-0.00493882858660072,-0.00341546094045043,0.00827905832324177
0.00154909473378211,-0.00282716438639909,-0.00803855685517192,-0.000905596460215747,0.00939407887868583
0.00941985966172069,-0.00888633214402944,0.00954569194931537,-0.00982645894866437,-0.00348027855623514
-0.00249925825744867,0.00640737149864435,-0.00833905680570751,0.00527587843127549,-0.00613388600759208
0.00812164901290089,-0.00140828363597393,-0.00822963916696608,-0.00741654447745532,-0.00406915467232466
0.005712143429555,0.00182305665221065,0.0087317574955523,-0.00618833620566875,-0.00920968693681061
-0.00613972140476108,-0.00432396100368351,-0.0087345716310665,0.000740421721711754,-0.00771502936258912
-0.00814532291609794,-0.00625789571087807,-0.00811833429150283,-0.00768906185403466,0.000459584044292569
-0.00178860293701291,0.00512291822116822,0.00836818493902683,-0.00643911397084594,-0.00831213191151619
0.0052065756265074,-0.00592553943861276,-0.00553353981114924,0.00344142659567296,-0.0006848629610613
-0.00995540039613843,0.00784256741870195,-0.00574525675270706,-0.00113235530909151,0.00634463553316891
-0.00203639730345458,0.00346885456237942,0.00663331736344844,0.00800597588997334,-0.00136579642537981
-0.00499704688321799,0.00387451800983399,-0.00836194885428995,-0.00316832594573498,0.00177017979789525
0.00700911967083812,0.00567228790838271,-0.00234237131197006,0.000527771078050137,-0.00911211322527379
0.00069139029365033,0.00133078676648438,0.00355496674776077,0.00897727555595338,-0.00139549740590155
-0.0029336249222979,0.00856089191976935,-0.00256906268186867,0.00956404761876911,-0.00947176921647042
-0.000478472523391248,0.00505759153515101,-0.00805199001450092,0.00747794843744486,-0.00410378870554268
-0.00105269307736307,0.00599381571635604,-0.0080368193378672,0.00156299307011068,0.00443052899092436
-0.00395372273400426,0.00620695836376399,0.00845271946396679,-0.00937689401675016,-0.00450236631091684
0.00861877122893929,-0.00418989066500217,0.00611525645945221,0.00847164093051106,-0.0086502605676651
0.00900239791721106,0.0048548137769103,-0.00332710751798004,-0.00168666359968483,0.00681125489529222
0.00661510840989649,0.00836456054821611,0.00999505864921957,-0.00507492656353861,0.00946027702186257
0.00187461276073009,-0.00238089276012033,-0.00832455900497735,0.00785350334364921,0.00416358395945281
-0.00645701387431473,-0.00135623845737427,-0.00411310251802206,-0.00168019726872444,-0.00372908192686737
-0.000333686815574765,-0.00739803393837065,0.00633157974109053,-0.00758171888999641,0.00246157024055719
-0.00993812117259949,-0.00368471609428525,0.00803303606808185,0.00398301569744945,0.00213251228444278
-0.00107661794405431,-0.00636041394434869,0.00374642680864781,-0.00627012443263084,-0.00121156461536884
0.00209151036571711,0.000675778957083822,-0.000848926608450712,0.00524820456281304,-0.000357576878741384
-0.00436355078127235,0.00953435800503939,-0.00340764542110264,0.00415806098841131,0.00426302770152688
0.00832795230206102,0.00401289353147149,-0.00398807161487639,0.00825281647499651,-0.00804016532376409
-0.00291220330633223,0.00238323957193643,-0.000449551516212524,-0.00773669055197388,-0.00729310870170593
0.00678598333150148,0.00700466682203114,-0.00594187099486589,0.000558405891060829,-0.00282990681473166
-0.00392660713754594,-0.00885556197725236,-0.00878543848637492,-0.00646969616878778,-0.00826841423753649
-0.00354149039834738,0.00785987517330796,-0.00931925700977445,0.000953623238019645,0.00069344624876976
-0.0078563376609236,0.00558046849444509,-0.00881902585737407,-0.00363482668995857,-0.00310961724258959
0.00633557867258787,0.00697855937760323,0.00779911806806922,-0.00873034261167049,0.00335403657052666
0.00587710041087121,0.00220152063760906,0.000332371275871992,0.00894849721342325,-0.00593024189118296
-0.00641105845104903,-0.00775668007321656,0.00114296965766698,0.00539858050644398,0.00517220290377736
0.00101649019401521,-0.00645001227967441,-0.000202472414821386,-0.00940505873411894,-0.00872597498353571
-0.00125614545773715,0.00800277709029615,0.00552906210999936,0.00905769853852689,0.0036581310024485
0.0092818092694506,0.00723313553258777,0.00939335334580392,0.009516447680071,-0.00243836236651987
-0.00573967565316707,0.00715070525184274,0.00407475802116096,-0.00199007052928209,0.00728061381261796
0.00518766667228192,-0.0062189266551286,-0.00124425824265927,-0.00796257384587079,0.00154018905945122
4.95581422001127e-05,-0.00843068015761674,-0.00885125316213816,0.00212738052476198,0.00224859033711255
0.00264466285239905,-0.00789626797195524,0.00636286669876427,0.00505176575854421,0.00610323244240135
-0.00590194670017809,-0.00486406516283751,-0.00610230923630297,0.00193267262075096,-0.0081545990286395
-0.00263111361302435,-0.00551438469905406,0.00399966884870082,0.00800191174726933,-0.000338305053301156
-0.00498788885306567,-0.00163720643613488,0.00931126755662263,-0.00636145146097988,0.00496659326832742
0.00214716842398048,0.00267819978762418,0.00387379380408675,0.00915349077899009,-0.00724625832401216
0.00760873003862798,-0.00808177402708679,-0.00641882436349988,-0.00348843039944768,-0.00951306886505336
0.00467755760066211,0.00815191676374525,-0.00641877328511328,-0.00986065654084086,0.00211960420943797
-0.00294322925619781,-0.0099890408385545,-0.00816674316767603,0.00362491926643998,-0.00487674274481833
-0.00121994936373085,0.00228757666889578,-0.00400053256191313,0.00109987664967775,0.00613835316151381
0.00896046207286417,0.00859777214936912,-0.00364224321208894,-0.00944077252876013,0.00214546364266425
0.00992850492242724,-0.00745307170320302,0.00846796911209822,0.00102632604539394,-0.00971965672913939
-0.00173712147399783,0.000321722319349647,0.00151001720223576,-0.00452154263854027,-0.00195194240659475
-0.00385335775092244,0.00167976793367416,-0.00826108072884381,0.00910161689855158,0.00924868408590555
-0.0084857547422871,-0.0022271733591333,0.0084614936215803,0.00843339562416077,0.00588327292818576
0.000660796226002276,-0.00585901100188494,-0.00204451478552073,0.00064668950624764,-0.00449398139026016
0.00121261380147189,0.00750349003821611,-0.00375650389585644,-0.00758938121143729,-0.00908276938367635
0.000428526503965259,-0.0091417135624215,0.00412038588430732,0.00261608574539423,0.00109787895344198
-0.00616338162682951,0.0064446345763281,0.00923982820473611,8.10062140226362e-05,0.00540486266370863
0.00345632054843008,-0.0021527560474351,-0.00959534757770598,-0.00561173629015684,0.00513117507100105
-0.00727191173005849,0.00242593599483371,0.00563765831757337,-0.00189946560654789,-0.000212615113705397
0.00966827357653528,0.00526421128306538,7.35530536621811e-05,-0.00521024711895734,0.00342837782111019
-0.00923737930133939,-0.00588961004279554,-0.00571815237868577,0.00432077833451331,-0.00540198312606662
0.00562319133896381,0.00749281656462699,0.00276053837966174,0.00199819749686867,-0.00734901192598045
-0.00350964196491987,-0.000419155918061733,-0.0081694890325889,-0.00416401201393455,-0.00349372596479952
-0.00769982534926385,0.00806224412284791,-0.00565044397953898,-0.00961958105210215,0.00322477377951145
-0.00493194236885756,-0.00423176778014749,-0.00146438032388687,0.00404965395573527,0.0029340633796528
